000000000041446C | 2E:DD00                  | fld qword ptr ds:[rax]                  |
000000000041446F | 00EC                     | add ah,ch                               |
0000000000414471 | 44:0100                  | add dword ptr ds:[rax],r8d              |
0000000000414474 | 2100                     | and dword ptr ds:[rax],eax              |
0000000000414476 | 0200                     | add al,byte ptr ds:[rax]                |
0000000000414478 | 007405 00                | add byte ptr ss:[rbp+rax],dh            |
000000000041447C | 00DD                     | add ch,bl                               |
000000000041447E | 0000                     | add byte ptr ds:[rax],al                |
0000000000414480 | 2E:DD00                  | fld qword ptr ds:[rax]                  |
0000000000414483 | 00EC                     | add ah,ch                               |
0000000000414485 | 44:0100                  | add dword ptr ds:[rax],r8d              |
0000000000414488 | 2100                     | and dword ptr ds:[rax],eax              |
000000000041448A | 0200                     | add al,byte ptr ds:[rax]                |
000000000041448C | 007405 00                | add byte ptr ss:[rbp+rax],dh            |
0000000000414490 | 00DD                     | add ch,bl                               |
0000000000414492 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414494 | 2E:DD00                  | fld qword ptr ds:[rax]                  |
0000000000414497 | 00EC                     | add ah,ch                               |
0000000000414499 | 44:0100                  | add dword ptr ds:[rax],r8d              |
000000000041449C | 2100                     | and dword ptr ds:[rax],eax              |
000000000041449E | 04 00                    | add al,0                                |
00000000004144A0 | 007405 00                | add byte ptr ss:[rbp+rax],dh            |
00000000004144A4 | 00540B 00                | add byte ptr ds:[rbx+rcx],dl            |
00000000004144A8 | 00DD                     | add ch,bl                               |
00000000004144AA | 0000                     | add byte ptr ds:[rax],al                |
00000000004144AC | 2E:DD00                  | fld qword ptr ds:[rax]                  |
00000000004144AF | 00EC                     | add ah,ch                               |
00000000004144B1 | 44:0100                  | add dword ptr ds:[rax],r8d              |
00000000004144B4 | 2100                     | and dword ptr ds:[rax],eax              |
00000000004144B6 | 0000                     | add byte ptr ds:[rax],al                |
00000000004144B8 | 2E:DD00                  | fld qword ptr ds:[rax]                  |
00000000004144BB | 009B DD0000D8            | add byte ptr ds:[rbx-27FFFF23],bl       |
00000000004144C1 | 44:0100                  | add dword ptr ds:[rax],r8d              |
00000000004144C4 | 2105 02000554            | and dword ptr ds:[544644CC],eax         |
